job_index: 27
name: facebook/dinov3-vit7b16-pretrain-lvd1689m
harness: bench_timm
tp: 1
workloads: default-res, high-res, single-image, batch-8
CUDA_VISIBLE_DEVICES: 6
physical_gpus: 6
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_timm --model facebook/dinov3-vit7b16-pretrain-lvd1689m --output-dir /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m


Benchmark: Vision Encoder on B200
Model: facebook/dinov3-vit7b16-pretrain-lvd1689m
  timm name: vit_7b_patch16_dinov3.lvd1689m
  kb module: dinov3.DINOv3Model
  default resolution: 256
  dtype: bfloat16
Dataset: ILSVRC/imagenet-1k (validation)
  image_mean: [0.485, 0.456, 0.406]
  image_std: [0.229, 0.224, 0.225]
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m

──────────────────────────────────────────────────────────────────────
  fastkernels vision encoder benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────
Loading fastkernels model: DINOv3Model from timm=vit_7b_patch16_dinov3.lvd1689m
  image cache MISS imgs_7957a1f4f85017c9.npy (1500, 3, 256, 256) -- building
Loading 1500 unique images from ILSVRC/imagenet-1k (validation)...
  Loaded 1500 unique images

  resize+crop:   0%|          | 0/1500 [00:00<?, ?img/s]
  resize+crop:   3%|▎         | 47/1500 [00:00<00:03, 468.52img/s]
  resize+crop:   6%|▋         | 94/1500 [00:00<00:03, 414.88img/s]
  resize+crop:   9%|▉         | 139/1500 [00:00<00:03, 427.73img/s]
  resize+crop:  13%|█▎        | 190/1500 [00:00<00:02, 457.14img/s]
  resize+crop:  16%|█▌        | 238/1500 [00:00<00:02, 462.20img/s]
  resize+crop:  19%|█▉        | 285/1500 [00:00<00:02, 448.52img/s]
  resize+crop:  22%|██▏       | 334/1500 [00:00<00:02, 459.01img/s]
  resize+crop:  25%|██▌       | 381/1500 [00:00<00:02, 449.75img/s]
  resize+crop:  28%|██▊       | 427/1500 [00:00<00:02, 449.01img/s]
  resize+crop:  32%|███▏      | 474/1500 [00:01<00:02, 454.23img/s]
  resize+crop:  35%|███▍      | 524/1500 [00:01<00:02, 465.37img/s]
  resize+crop:  38%|███▊      | 571/1500 [00:01<00:02, 382.05img/s]
  resize+crop:  41%|████▏     | 620/1500 [00:01<00:02, 409.10img/s]
  resize+crop:  45%|████▍     | 669/1500 [00:01<00:01, 429.75img/s]
  resize+crop:  48%|████▊     | 720/1500 [00:01<00:01, 450.91img/s]
  resize+crop:  51%|█████     | 768/1500 [00:01<00:01, 446.14img/s]
  resize+crop:  55%|█████▍    | 818/1500 [00:01<00:01, 459.39img/s]
  resize+crop:  58%|█████▊    | 869/1500 [00:01<00:01, 471.75img/s]
  resize+crop:  61%|██████    | 918/1500 [00:02<00:01, 476.95img/s]
  resize+crop:  65%|██████▍   | 970/1500 [00:02<00:01, 487.07img/s]
  resize+crop:  68%|██████▊   | 1021/1500 [00:02<00:00, 492.79img/s]
  resize+crop:  71%|███████▏  | 1071/1500 [00:02<00:00, 487.46img/s]
  resize+crop:  75%|███████▍  | 1120/1500 [00:02<00:00, 479.51img/s]
  resize+crop:  78%|███████▊  | 1169/1500 [00:02<00:00, 454.57img/s]
  resize+crop:  81%|████████▏ | 1220/1500 [00:02<00:00, 469.45img/s]
  resize+crop:  85%|████████▍ | 1270/1500 [00:02<00:00, 476.15img/s]
  resize+crop:  88%|████████▊ | 1318/1500 [00:02<00:00, 436.69img/s]
  resize+crop:  91%|█████████ | 1366/1500 [00:03<00:00, 447.79img/s]
  resize+crop:  94%|█████████▍| 1415/1500 [00:03<00:00, 459.62img/s]
  resize+crop:  97%|█████████▋| 1462/1500 [00:03<00:00, 458.35img/s]
  resize+crop: 100%|██████████| 1500/1500 [00:03<00:00, 455.42img/s]
  image cache MISS imgs_b21f3bcbebeaa5e2.npy (1500, 3, 512, 512) -- building
Loading 1500 unique images from ILSVRC/imagenet-1k (validation)...
  Loaded 1500 unique images

  resize+crop:   0%|          | 0/1500 [00:00<?, ?img/s]
  resize+crop:   2%|▏         | 23/1500 [00:00<00:06, 225.45img/s]
  resize+crop:   3%|▎         | 46/1500 [00:00<00:06, 223.88img/s]
  resize+crop:   5%|▍         | 69/1500 [00:00<00:07, 200.44img/s]
  resize+crop:   6%|▌         | 93/1500 [00:00<00:06, 213.17img/s]
  resize+crop:   8%|▊         | 115/1500 [00:00<00:07, 190.68img/s]
  resize+crop:   9%|▉         | 135/1500 [00:00<00:07, 187.40img/s]
  resize+crop:  11%|█         | 159/1500 [00:00<00:06, 201.04img/s]
  resize+crop:  12%|█▏        | 182/1500 [00:00<00:06, 208.46img/s]
  resize+crop:  14%|█▎        | 206/1500 [00:00<00:05, 216.00img/s]
