job_index: 38
name: pi0_aloha_pen_uncap
harness: bench_openpi
tp: 1
workloads: aloha-3cam, aloha-1cam, aloha-single-3cam, aloha-single-1cam
CUDA_VISIBLE_DEVICES: 7
physical_gpus: 7
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_openpi --model pi0_aloha_pen_uncap --datasets aloha --output-dir /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap


Benchmark: Pi0 on B200
Datasets:  ['aloha']
Model:     /home/yak/.fastkernels/third_party/openpi-assets/pi0_aloha_pen_uncap_pytorch
Seed: 42  |  Steps: 10  |  Requests: 600
Data: real
Reference: openpi (pytorch)
Reference Python: /home/yak/.fastkernels/third_party/openpi/.venv/bin/python
Output dir: /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap

--- ALOHA | fastkernels ---

──────────────────────────────────────────────────────────────────────
  fastkernels Pi0 [aloha]
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Downloading data:   0%|          | 0/123 [00:00<?, ?files/s]
Downloading data:   1%|          | 1/123 [00:02<04:23,  2.16s/files]
Downloading data:   2%|▏         | 2/123 [00:04<04:33,  2.26s/files]
Downloading data:   2%|▏         | 3/123 [00:06<04:40,  2.34s/files]
Downloading data:   3%|▎         | 4/123 [00:09<04:57,  2.50s/files]
Downloading data:   4%|▍         | 5/123 [00:12<05:15,  2.67s/files]
Downloading data:   5%|▍         | 6/123 [00:15<05:15,  2.69s/files]
Downloading data:   6%|▌         | 7/123 [00:17<05:08,  2.66s/files]
Downloading data:   7%|▋         | 8/123 [00:21<05:40,  2.97s/files]
Downloading data:   7%|▋         | 9/123 [00:24<05:22,  2.83s/files]
Downloading data:   8%|▊         | 10/123 [00:26<05:20,  2.83s/files]
Downloading data:   9%|▉         | 11/123 [00:29<05:05,  2.73s/files]
Downloading data:  10%|▉         | 12/123 [00:32<05:18,  2.87s/files]
Downloading data:  11%|█         | 13/123 [00:34<04:56,  2.70s/files]
Downloading data:  11%|█▏        | 14/123 [00:37<04:48,  2.64s/files]
Downloading data:  12%|█▏        | 15/123 [00:39<04:36,  2.56s/files]
Downloading data:  13%|█▎        | 16/123 [00:42<04:35,  2.57s/files]
Downloading data:  14%|█▍        | 17/123 [00:45<04:34,  2.59s/files]
