job_index: 21
name: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
harness: bench_vllm_omni
tp: 1
workloads: tts-short, tts-medium, tts-long, single-utterance
CUDA_VISIBLE_DEVICES: 1
physical_gpus: 1
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_vllm_omni --model FunAudioLLM/Fun-CosyVoice3-0.5B-2512 --output-dir /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512


Benchmark: CosyVoice3 TTS on B200
Model: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512
Loaded 110 TTS samples from SEED-TTS-Eval
Reference voice: real SEED-TTS-Eval clip (4.7s @ 24000 Hz)

──────────────────────────────────────────────────────────────────────
  fastkernels TTS benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Fetching 20 files:   0%|          | 0/20 [00:00<?, ?it/s]
Fetching 20 files:   5%|▌         | 1/20 [00:00<00:04,  4.72it/s]
Fetching 20 files:  40%|████      | 8/20 [00:00<00:00, 24.83it/s]
Fetching 20 files:  55%|█████▌    | 11/20 [00:00<00:00, 13.39it/s]
Fetching 20 files:  65%|██████▌   | 13/20 [00:02<00:01,  3.64it/s]
Fetching 20 files:  75%|███████▌  | 15/20 [00:05<00:03,  1.56it/s]
Fetching 20 files:  80%|████████  | 16/20 [00:06<00:02,  1.46it/s]
Fetching 20 files:  85%|████████▌ | 17/20 [00:08<00:02,  1.14it/s]
Fetching 20 files:  95%|█████████▌| 19/20 [00:11<00:01,  1.08s/it]
Fetching 20 files: 100%|██████████| 20/20 [00:14<00:00,  1.48s/it]
Fetching 20 files: 100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
  Loaded flow weights from /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18/flow.pt
  Loaded hift weights from /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18/hift.pt
  Loaded CosyVoice3 e2e model (talker=f32, code2wav=f32): FunAudioLLM/Fun-CosyVoice3-0.5B-2512
INFO 08-21 11:14:03 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
INFO 08-21 11:14:03 [quack_fp8.py:76] Quack FP8 fused-bias GEMM enabled (CuteDSL).
INFO 08-21 11:14:03 [quack_fp8.py:155] Patched FlashInfer FP8 ScaledMM to use quack fused-bias GEMM.
INFO 08-21 11:14:03 [patch.py:481] [cumem-cuda] CuMemAllocator._python_free_callback patched: asleep guard extended to all platforms.

fastkernels TTS tts-short:   0%|          | 0/27 [00:00<?, ?utt/s]

Downloading onnx checkpoint:   0%|                  | 0.00/925M [00:00<?, ?iB/s][A

Downloading onnx checkpoint:   0%|         | 4.00M/925M [00:00<00:29, 33.3MiB/s][A

Downloading onnx checkpoint:   1%|         | 8.34M/925M [00:00<00:24, 39.8MiB/s][A

Downloading onnx checkpoint:   1%|         | 12.2M/925M [00:00<00:23, 40.0MiB/s][A

Downloading onnx checkpoint:   2%|▏        | 16.1M/925M [00:00<00:24, 39.3MiB/s][A

Downloading onnx checkpoint:   2%|▏        | 20.0M/925M [00:00<00:23, 39.7MiB/s][A

Downloading onnx checkpoint:   3%|▏        | 24.0M/925M [00:00<00:23, 39.7MiB/s][A

Downloading onnx checkpoint:   3%|▎        | 28.0M/925M [00:00<00:23, 39.9MiB/s][A

Downloading onnx checkpoint:   3%|▎        | 32.0M/925M [00:00<00:23, 39.9MiB/s][A

Downloading onnx checkpoint:   4%|▎        | 36.0M/925M [00:00<00:23, 39.7MiB/s][A

Downloading onnx checkpoint:   4%|▍        | 40.0M/925M [00:01<00:23, 39.5MiB/s][A

Downloading onnx checkpoint:   5%|▍        | 44.0M/925M [00:01<00:22, 40.2MiB/s][A

Downloading onnx checkpoint:   5%|▍        | 48.9M/925M [00:01<00:21, 43.3MiB/s][A

Downloading onnx checkpoint:   6%|▌        | 53.0M/925M [00:01<00:22, 41.3MiB/s][A

Downloading onnx checkpoint:   6%|▌        | 57.6M/925M [00:01<00:20, 43.3MiB/s][A

Downloading onnx checkpoint:   7%|▌        | 61.8M/925M [00:01<00:21, 43.0MiB/s][A

Downloading onnx checkpoint:   7%|▋        | 65.9M/925M [00:01<00:21, 42.0MiB/s][A

Downloading onnx checkpoint:   8%|▋        | 69.9M/925M [00:01<00:21, 41.6MiB/s][A

Downloading onnx checkpoint:   8%|▋        | 73.9M/925M [00:01<00:21, 41.6MiB/s][A

Downloading onnx checkpoint:   8%|▊        | 77.9M/925M [00:02<00:21, 40.8MiB/s][A

Downloading onnx checkpoint:   9%|▊        | 81.8M/925M [00:02<00:21, 40.7MiB/s][A

Downloading onnx checkpoint:   9%|▊        | 85.7M/925M [00:02<00:21, 40.2MiB/s][A

Downloading onnx checkpoint:  10%|▊        | 89.6M/925M [00:02<00:21, 40.3MiB/s][A

Downloading onnx checkpoint:  10%|▉        | 93.6M/925M [00:02<00:21, 40.9MiB/s][A

Downloading onnx checkpoint:  11%|▉        | 97.5M/925M [00:02<00:21, 40.6MiB/s][A

Downloading onnx checkpoint:  11%|█         | 101M/925M [00:02<00:21, 39.8MiB/s][A

Downloading onnx checkpoint:  11%|█▏        | 105M/925M [00:02<00:21, 39.4MiB/s][A

Downloading onnx checkpoint:  12%|█▏        | 109M/925M [00:02<00:22, 38.6MiB/s][A

Downloading onnx checkpoint:  12%|█▏        | 113M/925M [00:02<00:21, 40.1MiB/s][A

Downloading onnx checkpoint:  13%|█▎        | 117M/925M [00:03<00:21, 39.9MiB/s][A

Downloading onnx checkpoint:  13%|█▎        | 121M/925M [00:03<00:20, 41.7MiB/s][A

Downloading onnx checkpoint:  14%|█▎        | 126M/925M [00:03<00:19, 42.8MiB/s][A

Downloading onnx checkpoint:  14%|█▍        | 130M/925M [00:03<00:18, 43.9MiB/s][A

Downloading onnx checkpoint:  15%|█▍        | 135M/925M [00:03<00:19, 43.6MiB/s][A

Downloading onnx checkpoint:  15%|█▌        | 139M/925M [00:03<00:19, 42.9MiB/s][A

Downloading onnx checkpoint:  15%|█▌        | 143M/925M [00:03<00:19, 42.5MiB/s][A

Downloading onnx checkpoint:  16%|█▌        | 147M/925M [00:03<00:19, 42.4MiB/s][A

Downloading onnx checkpoint:  16%|█▋        | 151M/925M [00:03<00:19, 41.8MiB/s][A

Downloading onnx checkpoint:  17%|█▋        | 155M/925M [00:03<00:19, 41.9MiB/s][A

Downloading onnx checkpoint:  17%|█▋        | 159M/925M [00:04<00:19, 42.1MiB/s][A

Downloading onnx checkpoint:  18%|█▊        | 163M/925M [00:04<00:19, 41.9MiB/s][A

Downloading onnx checkpoint:  18%|█▊        | 168M/925M [00:04<00:18, 42.3MiB/s][A

Downloading onnx checkpoint:  19%|█▊        | 172M/925M [00:04<00:18, 42.1MiB/s][A

Downloading onnx checkpoint:  19%|█▉        | 176M/925M [00:04<00:19, 41.3MiB/s][A

Downloading onnx checkpoint:  19%|█▉        | 180M/925M [00:04<00:20, 38.5MiB/s][A

Downloading onnx checkpoint:  20%|█▉        | 183M/925M [00:04<00:20, 38.8MiB/s][A

Downloading onnx checkpoint:  20%|██        | 187M/925M [00:04<00:19, 39.3MiB/s][A

Downloading onnx checkpoint:  21%|██        | 191M/925M [00:04<00:19, 39.2MiB/s][A

Downloading onnx checkpoint:  21%|██        | 196M/925M [00:05<00:18, 42.0MiB/s][A

Downloading onnx checkpoint:  22%|██▏       | 200M/925M [00:05<00:17, 42.2MiB/s][A

Downloading onnx checkpoint:  22%|██▏       | 204M/925M [00:05<00:19, 38.4MiB/s][A

Downloading onnx checkpoint:  22%|██▏       | 208M/925M [00:05<00:19, 39.1MiB/s][A

Downloading onnx checkpoint:  23%|██▎       | 212M/925M [00:05<00:18, 39.7MiB/s][A

Downloading onnx checkpoint:  23%|██▎       | 216M/925M [00:05<00:18, 40.3MiB/s][A

Downloading onnx checkpoint:  24%|██▍       | 220M/925M [00:05<00:18, 40.5MiB/s][A

Downloading onnx checkpoint:  24%|██▍       | 224M/925M [00:05<00:18, 40.7MiB/s][A

Downloading onnx checkpoint:  25%|██▍       | 228M/925M [00:05<00:18, 39.8MiB/s][A

Downloading onnx checkpoint:  25%|██▌       | 232M/925M [00:05<00:18, 40.0MiB/s][A

Downloading onnx checkpoint:  26%|██▌       | 236M/925M [00:06<00:18, 40.0MiB/s][A

Downloading onnx checkpoint:  26%|██▌       | 240M/925M [00:06<00:17, 41.1MiB/s][A

Downloading onnx checkpoint:  26%|██▋       | 244M/925M [00:06<00:17, 41.9MiB/s][A

Downloading onnx checkpoint:  27%|██▋       | 248M/925M [00:06<00:17, 41.3MiB/s][A

Downloading onnx checkpoint:  27%|██▋       | 252M/925M [00:06<00:17, 40.8MiB/s][A

Downloading onnx checkpoint:  28%|██▊       | 256M/925M [00:06<00:17, 40.4MiB/s][A

Downloading onnx checkpoint:  28%|██▊       | 260M/925M [00:06<00:17, 39.6MiB/s][A

Downloading onnx checkpoint:  29%|██▊       | 264M/925M [00:06<00:16, 41.0MiB/s][A

Downloading onnx checkpoint:  29%|██▉       | 269M/925M [00:06<00:16, 41.1MiB/s][A

Downloading onnx checkpoint:  29%|██▉       | 272M/925M [00:07<00:17, 40.0MiB/s][A

Downloading onnx checkpoint:  30%|██▉       | 276M/925M [00:07<00:17, 39.8MiB/s][A

Downloading onnx checkpoint:  30%|███       | 280M/925M [00:07<00:17, 39.4MiB/s][A

Downloading onnx checkpoint:  31%|███       | 284M/925M [00:07<00:17, 39.1MiB/s][A

Downloading onnx checkpoint:  31%|███       | 288M/925M [00:07<00:17, 38.8MiB/s][A

Downloading onnx checkpoint:  32%|███▏      | 292M/925M [00:07<00:16, 39.2MiB/s][A

Downloading onnx checkpoint:  32%|███▏      | 296M/925M [00:07<00:16, 40.9MiB/s][A

Downloading onnx checkpoint:  32%|███▏      | 300M/925M [00:07<00:16, 40.2MiB/s][A

Downloading onnx checkpoint:  33%|███▎      | 304M/925M [00:07<00:16, 39.9MiB/s][A

Downloading onnx checkpoint:  33%|███▎      | 308M/925M [00:07<00:15, 40.9MiB/s][A

Downloading onnx checkpoint:  34%|███▍      | 312M/925M [00:08<00:17, 37.6MiB/s][A

Downloading onnx checkpoint:  34%|███▍      | 316M/925M [00:08<00:16, 39.2MiB/s][A

Downloading onnx checkpoint:  35%|███▍      | 321M/925M [00:08<00:15, 41.0MiB/s][A

Downloading onnx checkpoint:  35%|███▌      | 325M/925M [00:08<00:15, 40.3MiB/s][A

Downloading onnx checkpoint:  36%|███▌      | 329M/925M [00:08<00:15, 40.1MiB/s][A

Downloading onnx checkpoint:  36%|███▌      | 332M/925M [00:08<00:15, 39.4MiB/s][A

Downloading onnx checkpoint:  36%|███▋      | 337M/925M [00:08<00:14, 41.5MiB/s][A

Downloading onnx checkpoint:  37%|███▋      | 341M/925M [00:08<00:14, 42.7MiB/s][A

Downloading onnx checkpoint:  37%|███▋      | 345M/925M [00:08<00:14, 42.2MiB/s][A

